,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,torbay,47.6666,-52.7314,60.58,86,90,11.5,CA,1627346010
1,georgetown,5.4112,100.3354,82.89,87,20,4.61,MY,1627345964
2,necochea,-38.5473,-58.7368,40.03,71,86,20.56,AR,1627346129
3,puerto ayora,-0.7393,-90.3518,71.55,85,25,8.01,EC,1627345915
4,inuvik,68.3499,-133.7218,63.36,82,75,3.44,CA,1627346130
5,lodja,-3.4833,23.4333,65.07,44,17,2.75,CD,1627346130
6,martapura,-3.4167,114.85,77.09,88,11,3.44,ID,1627346131
7,ous,60.9058,61.5186,51.49,97,100,3.24,RU,1627346131
8,jamestown,42.097,-79.2353,78.12,53,1,5.75,US,1627345924
9,kodiak,57.79,-152.4072,62.11,63,90,5.75,US,1627345994
10,rikitea,-23.1203,-134.9692,74.68,79,95,17.6,PF,1627346109
11,tasiilaq,65.6145,-37.6368,46.56,90,36,3.94,GL,1627345918
12,xuanzhou,30.9525,118.7553,76.39,98,100,17.96,CN,1627346132
13,altay,47.8667,88.1167,76.14,36,0,0.83,CN,1627346133
14,cap-aux-meules,47.3821,-61.8597,64.45,94,90,10.36,CA,1627346133
15,punta arenas,-53.15,-70.9167,42.91,75,0,12.66,CL,1627345911
16,ponta delgada,37.7333,-25.6667,70.52,88,75,8.05,PT,1627345909
17,aklavik,68.2191,-135.0107,63.32,76,100,3.94,CA,1627346134
18,faya,18.3851,42.4509,66.31,73,86,4.54,SA,1627345922
19,atuona,-9.8,-139.0333,77.97,70,38,22.55,PF,1627346135
20,hobart,-42.8794,147.3294,57.22,77,75,1.01,AU,1627346135
21,saskylakh,71.9167,114.0833,56.98,65,100,8.37,RU,1627346135
22,port elizabeth,-33.918,25.5701,71.1,26,0,8.05,ZA,1627345990
23,hermanus,-34.4187,19.2345,57.9,61,5,7.45,ZA,1627346136
24,iaciara,-14.0958,-46.6317,67.87,39,0,3.83,BR,1627346137
25,chokurdakh,70.6333,147.9167,43.14,69,100,12.37,RU,1627345921
26,kolochava,48.4285,23.6959,64.63,82,58,4.29,UA,1627346137
27,xinyu,27.8043,114.9334,86.68,66,5,11.56,CN,1627346138
28,sao joao da barra,-21.6403,-41.0511,71.31,82,0,16.44,BR,1627346138
29,grindavik,63.8424,-22.4338,49.95,93,90,8.05,IS,1627346139
30,ushuaia,-54.8,-68.3,33.46,93,90,6.91,AR,1627345911
31,ures,29.4333,-110.4,100.71,27,33,4.68,MX,1627346139
32,bluff,-46.6,168.3333,51.8,70,14,20.56,NZ,1627346140
33,vao,-22.6667,167.4833,68.32,60,33,16.93,NC,1627345851
34,upernavik,72.7868,-56.1549,43.75,95,100,5.19,GL,1627346140
35,the hammocks,25.6715,-80.4445,85.01,81,75,4.61,US,1627345884
36,bathsheba,13.2167,-59.5167,81.21,78,40,13.8,BB,1627345994
37,naliya,23.2667,68.8333,81.9,83,100,21.92,IN,1627346141
38,cabedelo,-6.9811,-34.8339,75.87,83,0,9.48,BR,1627346104
39,butaritari,3.0707,172.7902,82.44,74,17,7.02,KI,1627346142
40,lima,-12.0432,-77.0282,62.13,82,90,8.05,PE,1627346143
41,male,4.1748,73.5089,82.35,83,75,10.36,MV,1627346143
42,chumikan,54.7183,135.315,73.22,48,100,4.21,RU,1627345996
43,bredasdorp,-34.5322,20.0403,52.18,58,11,5.14,ZA,1627346144
44,coquimbo,-29.9533,-71.3436,53.33,87,0,3.44,CL,1627346144
45,dhidhdhoo,6.8833,73.1,82.08,75,100,16.6,MV,1627346145
46,kasane,-17.8167,25.15,46.81,56,6,6.42,BW,1627346145
47,barcelos,41.5388,-8.6151,65.28,91,5,3.31,PT,1627346145
48,longyearbyen,78.2186,15.6401,40.84,93,75,3.44,SJ,1627346146
49,east london,-33.0153,27.9116,62.94,27,8,11.99,ZA,1627346010
50,port moresby,-9.4431,147.1797,81.82,69,75,11.5,PG,1627345968
51,nizhniy baskunchak,48.2198,46.8311,72.63,31,1,4.47,RU,1627346147
52,namibe,-15.1961,12.1522,64.72,83,0,1.77,AO,1627345983
53,bam,29.106,58.357,88.56,15,13,18.99,IR,1627345568
54,carnarvon,-24.8667,113.6333,68.07,67,40,13.8,AU,1627346147
55,bethel,41.3712,-73.414,80.71,79,75,4.61,US,1627346121
56,hilo,19.7297,-155.09,78.53,89,90,9.22,US,1627346119
57,hay river,60.8156,-115.7999,73.38,56,75,4.61,CA,1627345852
58,katsuura,35.1333,140.3,78.19,91,100,20.07,JP,1627346148
59,yellowknife,62.456,-114.3525,68.52,52,40,7.0,CA,1627345994
60,sao jose da coroa grande,-8.8978,-35.1478,73.99,88,51,8.25,BR,1627346149
61,cururupu,-1.8283,-44.8683,73.4,92,67,2.06,BR,1627346149
62,avarua,-21.2078,-159.775,78.85,73,20,8.05,CK,1627346150
63,busselton,-33.65,115.3333,51.04,53,100,26.55,AU,1627345908
64,arlit,18.7369,7.3853,94.14,29,95,17.2,NE,1627346150
65,khatanga,71.9667,102.5,67.35,57,100,18.77,RU,1627345856
66,beboto,8.2668,16.939,70.54,97,100,3.62,TD,1627346151
67,sorland,67.667,12.6934,52.65,94,12,12.01,NO,1627345778
68,san quintin,30.4833,-115.95,70.79,74,0,10.42,MX,1627346151
69,port alfred,-33.5906,26.891,60.49,32,35,9.48,ZA,1627345921
70,mahibadhoo,3.7833,72.9667,82.04,72,58,6.87,MV,1627346152
71,broken hill,-31.95,141.4333,60.51,33,6,21.85,AU,1627346153
72,arraial do cabo,-22.9661,-42.0278,70.11,83,0,26.11,BR,1627346153
73,paralimni,35.0375,33.9833,83.28,47,0,8.99,CY,1627346154
74,hailar,49.2,119.7,61.38,99,100,6.13,CN,1627346154
75,souillac,-20.5167,57.5167,68.38,94,40,11.5,MU,1627345931
76,santiago del estero,-27.7951,-64.2615,50.81,34,0,7.36,AR,1627346059
77,firminy,45.3873,4.2907,62.62,88,0,1.14,FR,1627346155
78,mahebourg,-20.4081,57.7,68.29,94,40,11.5,MU,1627346155
79,usinsk,65.9939,57.5281,42.84,93,100,10.98,RU,1627346003
80,cockburn town,21.4612,-71.1419,82.33,84,8,15.26,TC,1627346156
81,lukovetskiy,64.2956,41.9211,49.98,95,27,5.12,RU,1627345780
82,manzhouli,49.6,117.4333,64.69,77,100,6.2,CN,1627346157
83,vaini,-21.2,-175.2,78.96,83,75,10.36,TO,1627346157
84,manokwari,-0.8667,134.0833,83.59,69,15,7.38,ID,1627346158
85,thompson,55.7435,-97.8558,69.96,37,40,8.05,CA,1627346158
86,husavik,66.0449,-17.3389,49.91,81,89,2.17,IS,1627345999
87,san patricio,28.017,-97.5169,90.28,57,5,10.07,US,1627346159
88,cape town,-33.9258,18.4232,58.12,64,0,1.99,ZA,1627346159
89,simi,9.5667,-12.35,73.02,98,98,3.85,SL,1627346160
90,rivadavia,-33.1905,-68.4608,48.67,52,0,12.59,AR,1627346024
91,mar del plata,-38.0023,-57.5575,41.88,69,0,5.99,AR,1627346035
92,presidencia roque saenz pena,-26.7852,-60.4388,59.68,64,4,13.02,AR,1627346161
93,bereda,43.2686,-7.5406,59.92,99,23,0.81,ES,1627346161
94,beringovskiy,63.05,179.3167,52.3,94,100,9.01,RU,1627346007
95,margate,51.3813,1.3862,64.04,92,100,1.99,GB,1627346050
96,kavieng,-2.5744,150.7967,84.29,65,57,5.23,PG,1627346162
97,touros,-5.1989,-35.4608,74.3,86,15,9.57,BR,1627346162
98,faanui,-16.4833,-151.75,78.91,74,63,9.64,PF,1627346032
99,talcahuano,-36.7167,-73.1167,47.88,66,0,9.22,CL,1627346163
100,bubaque,11.2833,-15.8333,79.77,84,74,11.52,GW,1627346163
101,mataura,-46.1927,168.8643,51.48,78,22,4.47,NZ,1627346164
102,bijar,35.8668,47.6051,68.88,55,4,5.01,IR,1627346165
103,coahuayana,18.7333,-103.6833,87.28,85,41,3.13,MX,1627346165
104,adrar,20.5022,-10.0711,89.83,24,0,15.86,MR,1627346166
105,pevek,69.7008,170.3133,35.49,91,99,17.58,RU,1627345978
106,paita,-5.0892,-81.1144,68.56,83,28,17.18,PE,1627345859
107,flinders,-34.5833,150.8552,67.37,54,4,5.99,AU,1627346167
108,champerico,14.3,-91.9167,84.74,72,100,1.3,GT,1627346167
109,provideniya,64.3833,-173.3,50.11,81,90,8.95,RU,1627346167
110,banjarmasin,-3.3244,114.591,77.14,68,15,3.15,ID,1627346168
111,albany,42.6001,-73.9662,77.04,79,0,5.82,US,1627346029
112,baranchinskiy,58.1617,59.6991,54.12,77,38,10.31,RU,1627345992
113,saint-philippe,-21.3585,55.7679,63.99,83,67,11.18,RE,1627345960
114,ponta do sol,32.6667,-17.1,72.72,76,3,6.38,PT,1627346169
115,daru,-9.0763,143.2092,80.42,75,34,16.24,PG,1627345849
116,half moon bay,37.4636,-122.4286,88.75,69,75,1.01,US,1627346169
117,port lincoln,-34.7333,135.8667,62.62,45,96,28.25,AU,1627345929
118,tutoia,-2.7619,-42.2744,79.41,82,15,10.78,BR,1627346170
119,port blair,11.6667,92.75,82.87,84,100,19.98,IN,1627346170
120,lucapa,-8.4192,20.7447,60.64,31,100,4.54,AO,1627346171
121,newberry,34.2746,-81.6187,88.54,71,100,0.96,US,1627346172
122,lagoa,39.05,-27.9833,70.48,89,100,10.49,PT,1627346154
123,ulaangom,49.9811,92.0667,70.65,53,5,1.23,MN,1627346173
124,castro,-24.7911,-50.0119,58.68,60,84,4.74,BR,1627346173
125,haines junction,60.7522,-137.5108,57.15,82,100,3.44,CA,1627346048
126,saldanha,-33.0117,17.9442,55.45,87,0,10.2,ZA,1627346174
127,ciudad valles,21.9833,-99.0167,84.04,64,0,1.79,MX,1627346175
128,birjand,32.8663,59.2211,81.07,26,0,13.8,IR,1627346175
129,lebu,-37.6167,-73.65,46.0,76,60,16.2,CL,1627346007
130,uyemskiy,64.4743,40.8524,50.05,81,90,4.47,RU,1627346176
131,richards bay,-28.783,32.0377,61.03,59,61,15.1,ZA,1627345928
132,coutances,49.05,-1.4333,63.16,96,99,6.46,FR,1627346177
133,te anau,-45.4167,167.7167,47.8,78,69,5.53,NZ,1627346018
134,chuy,-33.6971,-53.4616,47.23,81,0,9.24,UY,1627346177
135,dunedin,-45.8742,170.5036,56.8,41,6,5.99,NZ,1627346178
136,kusa,55.3383,59.4406,51.44,68,96,4.0,RU,1627346178
137,benjamin constant,-4.3831,-70.0311,80.73,97,70,2.44,BR,1627346179
138,deputatskiy,69.3,139.9,45.63,71,100,3.49,RU,1627346179
139,tuktoyaktuk,69.4541,-133.0374,51.8,66,75,0.0,CA,1627346179
140,sao filipe,14.8961,-24.4956,74.95,84,32,9.37,CV,1627345965
141,nome,64.5011,-165.4064,50.07,87,90,10.36,US,1627346180
142,cidreira,-30.1811,-50.2056,62.13,98,100,10.87,BR,1627345910
143,colares,38.7992,-9.4469,67.28,75,3,11.99,PT,1627346181
144,fortuna,40.5982,-124.1573,94.48,85,20,14.97,US,1627346009
